Category (required),Title (required),Date (required),,Tutorial (How-to),Resource (separate by comma),Related tasks (row number separated by comma),Image
Overall,Pick the date & city I,1/1/2015,The first question everyone will ask you when they hear you're engaged is where and when is the wedding. So talk it out: destination wedding or someplace local? Fall or spring?,"1. Take weather, seasoning, budget into account
2. Focus on what you want your wedding day to be and how to portray that in a date
3. Give yourself plenty of time to plan your dream wedding and don't rush it!
4. Come up with a preferred date and a few alternates",http://www.huffingtonpost.com/2014/02/10/wedding-date-planning-_n_4746723.html,"7,9,10,16,17,41,42,54",http://i.huffpost.com/gen/1609387/thumbs/o-BG3-570.jpg?6
Overall,Create an email folder,1/1/2015,"Beside this to-do list, most of your communication with your wedding party and professionals happen through emails. ","1. Name folders by service categories
2. Drag emails to different folders
3. Keep updated with things",http://www.davidwaltersphotography.com/how-to-organize-your-wedding-planning-emails/,,http://weddinginvitations21.com/wp-content/uploads/2011/03/Send-Wedding-Invitations-Through-Email-1.jpg
Overall,Decide on a budget,1/1/2015,"Talk about who will pay for what. You might cover the entire thing or maybe your families will each commit a dollar amount. Just whatever you do, don't spend one dollar until you have a budget.","1. Figure out who's paying for the wedding
2. Estimate guest headcount
3. Get aware of a sample budget breakdown: 
     - Reception (Food, Beverages, Rentals, and Site) 40% 
     - Flowers 5-10%
     - Photography/Videography 15% 
     - Bride's and Groom's attire & beauty10%
     - Music 5%
     - Planner or Coordinator 10-15%
     - Miscellaneous (Invitations, Officiant Fees, Favors, Etc.) 10%
     - Cushion 5%","http://jennlanedesign.com/wedding-budget-calculator.php,http://www.brides.com/wedding-answers-tools/wedding-timeline-budget","3,16,17,24,25,26",http://thepeachpost.files.wordpress.com/2013/01/budget.jpg
Overall,Choose wedding party,1/1/2015,Now it's time to start choosing your wedding party (groan...). This should be an exciting task -- a chance to round up your very favorite people to surround you on the happiest day of your life. ,"1. Wait to ask until you've set your wedding date. Adding bridesmaids is a lot more fun than demoting them.
2. Don't feel like you have to include all the siblings
3. Have ""bridesmen"" and ""groomsgirls"", if you'd like to give your bro an important role.
4. Redefine the roles and number.  If you want to have 2 ""maids"" or 3 ""matrons"" or no one ""of honor,"" do what works for you
5. Ask other friends and relatives to act as candlelighters, ushers, etc",http://www.glamour.com/weddings/blogs/save-the-date/2012/02/6-dos-and-donts-that-will-hope,"14,18,77,78,79,81,82,83",http://lh4.ggpht.com/N5s-LfgiP-C4HXHRcOK1Ip4xOflxC_p0VjULaaQNpbtCmKFg_TO3ILimWUey7wqU8DZRBbSBmguuYuffqWSnDNA=s0
Overall,Choose wedding planners I,1/1/2015,"It's not required but consider hiring one if you: want a destination wedding, have a busy job, or like the idea of a third person (expert) opinion. Sound like you? Research and set up interviews.","1. Ask friends if they can recommend some 
2. Research online to find 5 finalists to schedule a talk by phone or in-person
3. Interview them with the questions, i.e. “How do you communicate with clients?”;“How many clients do you have in a year, and in my wedding month?”;“Do you work alone or with a team?”;“What additional fees do I need to know about?”",http://www.huffingtonpost.com/2012/06/14/wedding-planning_n_1597953.html,"6,25,26,49,64,68",http://www.jukeboxxmedia.com/wp-content/uploads/2012/07/wedding-timeline.jpg
Overall,Choose wedding planners II,2/1/2015,"Finish interviewing your top picks, and then make a decision. Your planner's personality and how well you work together should be key. Once you decide, sign the contract and put down a deposit.","1. Confirm Insurance coverage, services included and timeline
2. Disucuss rehearsal and other parties around wedding day
3. Schedule payment and sign contract
4. Schedule progress meetings",What's the difference between a venue coordinator and event coordinator?,"5,25,26,49,64,68",http://michellewein.files.wordpress.com/2012/04/wedding20planner.jpg
Overall,Decide on colors/theme,2/1/2015,Romantic wedding? Think pastels and neutrals. A high-energy party? Go bold. Save your favorite colors to your helpers and they will affect a host of decisions.,"1.Use your favorite shade. You’ve been in love with pale lavender since the first grade, so this is a good place to begin – with what you love. You can tastefully incorporate any color into your wedding decorations by selecting the right hue, and combining it with the right accents.
2.Consider the setting. Look at the colors used in your venue’s carpeting, drapery and decorations. If the site has strong colors, you’ll need to select a color scheme that complements. If you already have your heart set on a certain color, you may need to select a more neutrally decorated site but this needs to be sorted out very early on or you may miss out on a good location! However, keep an open mind about colors until you've chosen the venue, because the setting may well suggest the color scheme for you.
3.Be prepared to have two different/distinct color themes if your church or wedding building and reception venue are very different in tone. In general, it is probable that you will have more leeway to use colors with the reception than where the wedding ceremony itself is held. However, you can still carry the color theme in clothing and flowers from the place of marriage to the reception, even if you can't decorate the church, town hall, or register office as much as you'd like.
4.Enlist your favorite bloom. If sunflowers are your thing, there’s no reason why they shouldn’t make it into your décor scheme. Incorporate your predominant flower color – either making it the dominant shade or using it as an accent – and it will all come together.
","http://www.fotavo.com/homepage,http://wedding.theknot.com/wedding-themes.aspx,http://www.magnetstreet.com/wedding-style-quiz","16,17,24,25,59",http://lh5.ggpht.com/7Z69ltA5Vear9d2SFNeBpcn1rrkZsoDmrvg9pr-OZpOVydP5cFuEDngKOlXiFfHPheEBqHoDpCvIp6XiJWKROQ=s0
Overall,Pick the date & city II,3/1/2015,Finalize a date both practical and personal based on your preference and venues.,"1. Check with the top-tier guests
2. Check with venues and your most important service professionals
3. Double check the no-no days, i.e. the weekend before tax day
4. Think about the time of day. Evening events are formal",http://www.weddingpartyapp.com/blog/2014/01/02/5-tips-choosing-wedding-theme-real-bride/,"3,9,10,16,17,41,42,54",http://lh6.ggpht.com/Gg1_PcoGpd-x_rYxtCtKGO2tRBjrk0BJESCwi-3iZhNssQcxQkuZuN9i4fpOEwfZJ6d-2329iHYbaIkrmvgrhWzy=s0
Overall,Get marriage license,10/1/2015,"Before you head down to the clerk's office, check out their website. Most counties won't let you apply for your marriage license more than a week or two before the wedding day.","1. Find your marriage license office
2. Make a reservation
3. After the wedding, your officiant will send your signed license to the marriage license bureau, and then you should receive a certified copy within a few weeks or months (depending on your state).",http://www.usmarriagelaws.com/marriage_licenses/,9,http://4ab1tw15zlo41mldd8lzxc14n1.wpengine.netdna-cdn.com/wp-content/uploads/sites/6/2014/01/ColoradoMarriageLicense-750x498.jpg
Overall,Confirm final payments,11/1/2015,"Make sure you're all paid up with your vendors (that, or you have an agreement as to when the final payments will come in). You don't want it hanging over your head on the honeymoon!","1. Review your contract to determine when the balance will be due
2. Include a gratuity, if it is not already included in the price ($30-50)",,"16,17,54,55,71,73",http://assets.inarkansas.com/17318/wedding-planning-planner-organized-organization-bride-vendors-514.jpg
Overall,Make a day-of timeline & delegation,12/1/2015,This is critical especially if you don't have a wedding planner to do it for you. Take your time and be thorough with the details. Then send it out to the bridal party and make lots of extra copies!,"1. Get the team together in person and go through everything
2. Send them the to-do list parts and make sure they've read it
3. Confirm any VIP toasts",http://offbeatbride.com/2013/06/wedding-day-schedule,"4,6",http://casamento.culturamix.com/blog/wp-content/gallery/5-43/coisas-que-os-noivos-devem-considerar-ao-planejar-o-casamento-11.jpg
Overall,Share your wedding,12/1/2015,Obsessed with the way your cake turned out? Couldn't have done it without your planner? Rate your wedding vendors so that other brides know who to hire.,"1. Upload your stunning photos to ""Lady Marry""
2. Review your pros and share your comments to help the coming brides-to-be",,,http://farm3.static.flickr.com/2434/3978938250_9cb51c28dc.jpg
Venue,Book ceremony site I,2/1/2015,"If you belong to a house of worship, ask about open dates and pricing. If that’s not the case, then start your search right here. Find a few places you like, and then schedule time to take a tour.","1. Browse ideas
2. Discuss, negotiate, and decide on a place where both of you will love
3. Schedule appointments with sites and/or officiant
4. Check space of seated and standing
5. Ask if the site has any restriction, i.e. will the officiant need a microphone, outside musicians",http://www.bridalguide.com/planning/wedding-ceremony-traditions/wedding-ceremony-site-selection,"7,9,17",http://lh6.ggpht.com/tSCztm3khwl9IjlGOv8l-KpfxfJiJHeMdTpxkgIsBc2eMJMzXnviDE0U37PFtG37S3w9DyryY0ZU6iWud1i0NYU=s0
Venue,Book reception venue I,2/1/2015,"Start your search online -- look at photos and read reviews. Then, narrow it down to a handful of your favorites and call to set up site tours. When you're there, ask lots of questions.","1. Browse ideas
2. Discuss, negotiate, and check the site coordinator's responsibilities
3. Schedule appointments with sites","http://www.huffingtonpost.com/maggie-lord/things-to-consider-before_b_2951830.html,http://offbeatbride.com/2012/04/what-to-ask-your-venue-caterer,http://weddings.usabride.com/wedding-planning-advice/planning-an-outdoor-wedding/","7,9,16,17,44",http://lh3.ggpht.com/_OBSlOLSuYoKnKGB2_82GXdSx2BPY1LoNcq9ozkjKJL0fJJEZ49Q5lQVq1Ozkj0zmLiLYgcnwToutTPArJJv7g=s0
Venue,Book reception venue II,3/1/2015,"This is a biggie! First, request a contract. Then read through it very carefully. If you have questions, ask. You should be absolutely comfortable with the contract before you sign the dotted line","1. Check the prices and the items/services included
2. Check insurance policy and suggestions for plan B
3. Confirm the rules everyone has to follow, including setup and cleaning hours
4. Confirm the schedule of rehearsal and wedding day
5. Confirm the payment schedule",http://www.modwedding.com/2014/02/01/wedding-venue-checklist-questions-ask-sign-contract/,"7,9,17,44",http://lh3.ggpht.com/1XxwqKq33X0TprxCyQdrXkUcRbdwWo1ZhIK0GUt_lEUHdK9jr1bfNC0pgI3nsWng7yv-aL0Tdxbg7yako4LwgA=s0
Venue,Book ceremony site II,3/1/2015,"If it’s a non-religious space, request a contract and put down a deposit. Now is also the time to find out about marriage license requirements (so that you have time to gather necessary documents).","1. Check the prices and the items/services included, i.e. overtime charge, rental, and cocktail space
2. Check insurance policy and suggestions for plan B
3. Confirm the rules everyone has to follow, including drinks, parking
4. Confirm the schedule of rehearsal and wedding day
5. Ask how long is the aisle
6. Confirm the payment schedule",,"7,9,14,44",http://lh3.ggpht.com/KmgJm6kMBF93uTtk1pb4HrPgVkZLyFVjS2CpvSM7ePz9137Cem598M15aAuqey6qdl2uzCholt4pmI7axFKfedM=s0
Venue,Book wedding night hotel room,5/1/2015,"When you call to make a reservation, be sure to mention that you're booking the room for your wedding night. You might get a free upgrade.",,http://offbeatbride.com/2013/09/how-to-book-a-block-of-hotel-rooms,"9,16",http://www.jetfeteblog.com/wp-content/uploads/2012/12/luxury-honeymoon-hotels-nyc.jpg
Attire & Beauty,Save dress photos,2/1/2015,Choosing the most important - and likely the most expensive - ensemle you'll ever wear takes careful consideration.,,"http://www.pinterest.com,http://www.fotavo.com/homepage","7,8,21,23,24,25,26",http://lh5.ggpht.com/9PIuCpRWqhNKjIwdDIFY000osoZr6OvSSrJgiWVexiionqZ0ZslzoRdOX4t8XybhkTLqyUjhNvfRLPVWPAhbyW0=s0
Attire & Beauty,Insure your ring,1/1/2015,"Putting a policy on your engagement ring may sound unromantic, but the peace of mind is probably worth it. There are few different ways to do it, so read up below!","1. Get an appraisal for your ring
2. Find out if an existing homeowners or rental policy will cover your engagement ring
3. Locate a separate insurance policy for a ring that isn’t or can't be covered under an existing homeowners or rental insurance policy
4. Choose a deductible
5. Document ring photos and other paperwork","http://www.wikihow.com/Insure-Your-Engagement-Ring,http://wedding.theknot.com/getting-engaged/engagement-rings/articles/engagement-ring-insurance-101.aspx,http://www.brides.com/blogs/aisle-say/2012/06/how-to-insure-your-engagement-ring.html",,http://lh5.ggpht.com/bi4Nk2ausUA8_ja_4h9txRaZEkTOQcmWBu9VwM78P5_waGq0DQ_vOVRTRrC5hGp8vmBm2Rw47h4V3VOdotnDBFI=s0
Attire & Beauty,Try on wedding dresses I,3/1/2015,It's time to try on those styles you've been saving to your board! So grab your mom or best friend and make appointments at several stores. And give yourselves at least two hours at each store.,"1. Call shops in advance
2. Be open to different styles 
3. Wear your wedding-day undergarments to shops
4. Buy the size that fits the biggest part of your body
5. Bring a shopping buddy who has your best interest in mind","http://www.buzzfeed.com/juliegerstein/wedding-dress-shopping-tips#1ueg0iz,http://www.today.com/style/how-find-wedding-dress-21-things-i-wish-id-known-2D79793378",19,http://lh5.ggpht.com/Fgz9wLFkPyPD_eSwieOBq65Dy1Is4dgbe7Uf7wL9UslVxr0eZahAehw2egYbHfEn74AMkwFkehsBD-tD572-J_I=s0
Attire & Beauty,Try on wedding dresses II,4/1/2015,It's time to try on those styles you've been saving to your board! So grab your mom or best friend and make appointments at several stores. And give yourselves at least two hours at each store.,"1. Call shops in advance
2. Be open to different styles 
3. Wear your wedding-day undergarments to shops
4. Buy the size that fits the biggest part of your body
5. Bring a shopping buddy who has your best interest in mind","http://www.buzzfeed.com/juliegerstein/wedding-dress-shopping-tips#1ueg0iz,http://www.today.com/style/how-find-wedding-dress-21-things-i-wish-id-known-2D79793378",19,http://lh5.ggpht.com/9PIuCpRWqhNKjIwdDIFY000osoZr6OvSSrJgiWVexiionqZ0ZslzoRdOX4t8XybhkTLqyUjhNvfRLPVWPAhbyW0=s0
Attire & Beauty,Save makeup & hairstyle photos,5/1/2015,"When you envision yourself on wedding day, what do you see? Save hair and makeup ideas to your planner -- pick a variety of options to show your hairstylist and makeup artist during your trials.",1. Save makeup & hairstyle photos ,"http://www.pinterest.com/fotavo/makeup-hairstyle/,http://search.theknot.com/search/?q=hair","8,24,25",http://lh5.ggpht.com/HbCyhPw_A42_0U6eYGNUt1WNQQAUdxLQl6F4hYnCdKY2jFSmeQ9HE3L1m12bv_m4pVORp-9OmrXdkc23GXtJ65k=s0
Attire & Beauty,Buy your dresses,5/1/2015,"You want to give yourself plenty of time to order the dress and then to have alterations and fitting appointments. Once you buy it, you’ll also want to schedule time for your first dress fitting.","1. Schedule payment and sign contract
2. Ask delivery time
3. Schedule the first fitting and ask recommendations of undergarments","http://wedding.theknot.com/bridal-fashion/wedding-dress-shopping/articles/wedding-gown-shopping-checklist.aspx,http://www.ebay.com/gds/10-Wedding-Dress-Buying-Mistakes-to-Avoid-/10000000177632540/g.html","8,21,23,24,25,26",http://lh6.ggpht.com/0qwjt5ZR_BJbE61oU6Fiszw6v_oSnfEQyArv2n6ZIinXeogqSTq8TnycOHYNM2tBgmPJ-VfzNAzqgkD_JQrDYtU=s0
Attire & Beauty,Buy bridesmaid dresses,7/1/2015,"Once you have a good idea as to how you want them to look, take one or all of your bridesmaids dress shopping. Then make your pick!","1. Consider their personal preferences and concerns and your theme color
2. Claify who pay for the attire first
3. Send them color swatches if they select their own dresses","http://wedding.theknot.com/bridal-fashion/bridesmaid-dresses/articles/12-tips-for-choosing-the-right-bridesmaid-dresses.aspx,http://www.realsimple.com/weddings/dress-attire/bridesmaid-dress-shopping-00100000098651/","4,8,21,23,24",http://lh5.ggpht.com/cZwMa3hHi0qLc50d1Kn-2eD6c55iVxmVW3Xh1j_2ds3J8-qd2l3q0anRFQqVd5sLNdU7BxJteh4HsGyYWozE2YM=s0
Attire & Beauty,Buy or rent men's attire,7/1/2015,"Tuxedos or suits? Decide what you want the guys to wear and how you want them to look. Hint: Usually time, place, and formality are the driving forces behind your choice.","1. Make appointments
2. Be open to different styles 
3. Ask tailoring
4. Bring a shopping buddy who has your best interest in mind
5. Confirm delivery and cancellation policy before purchase","http://www.wikihow.com/Choose-a-Tuxedo-for-the-Groom,http://www.tuxego.com/i-dos-and-donts.php","4,8,25",http://lh6.ggpht.com/T4Zdwjt1oxXLuqJAIBX8dMcNV6PtIIbRSjbEdfuB6qVqpEVmel-WvIkxTb3Vx6L76DbEkb0697YfDjcFg-rqSPg=s0
Attire & Beauty,Book beauty stylists,6/1/2015,You obviously want your hair to look impeccable and match your wedding theme.,"1. Save and share photos with stylists
2. Tell your allergy history
3. Schedule trials with a few stylists. You can do one on the engagement photo day.
4. Confirm payment scheule and sign the contract","http://wedding.theknot.com/wedding-beauty-tips/bridal-beauty-secrets/articles/bridal-beauty-brows-that-wow.aspx,http://wedding.theknot.com/wedding-beauty-tips/bridal-beauty-secrets/articles/top-bridal-beauty.aspx",23,http://lh4.ggpht.com/A5HPgyz7BrqI-SC0YoqzGggagFAiDsQ-VutrxUFZxgRrCaYWAnaE-Gy3gIy8WklgPEB0O9MExoVHi4MAADtbGS2d=s0
Attire & Beauty,Buy wedding rings,8/1/2015,"You'll want to give yourselves a couple months to browse, research price and revisit rings that catch your eye.","1. Browse all the resources, research price
2. Ask your friends for recommendations","http://www.overstock.com/guides/10-quick-tips-on-choosing-a-wedding-band,http://www.brides.com/wedding-dresses-style/2012/05/matching-engagement-rings-and-wedding-bands#slide=1",8,http://lh6.ggpht.com/0_uYk87bp8Jv4B0blDcUYhABo1fXlSoRlq7BvT978F7EvKLiER6Yfmb_66dge3CbG1AhZ1vlOCL2fYL2F93hNQ=s0
Attire & Beauty,Have your fitting I,9/1/2015,It's a good idea to bring one person (your mom or a friend) along with you for this. That way they can weigh in on how the dress fits you and make you feel more comfortable during the appointment.,"1. Ask at least one people to come along
2. Bring essentials to the fitting
3. Schedule the next fitting","http://offbeatbride.com/2009/12/bridal-fitting-advice,http://www.brides.com/wedding-dresses-style/wedding-dresses/2009/07/all-you-need-to-know-about-wedding-dress-fittings","24,34",http://chic-dresses.com/pdata/t/l-4161.jpg
Attire & Beauty,Buy dress essentials,9/1/2015,What you wear under the dress is almost just as important to looking good as the gown itself. Ideally you’ll want to buy before your first fitting.,"1. Buy essentials for under the dress
2. Ask your wedding party if they also need some",http://wedding.theknot.com/bridal-fashion/wedding-accessory-jewelry/articles/under-thewedding-dress-lingerie-essentials.aspx?page=2,24,http://www.syahdiar.com/wp-content/uploads/2014/08/bridal-lingerie-what-you-should-wear-under-wedding-dress-53dc30236a621.jpg
Attire & Beauty,Buy formalwear extras,8/1/2015,The type of formalwear usually dictates the accessories -- but this is the place to show some style. Find a tie that sets him apart from the and splurge on a great pair of dress shoes.,"1. Tie
2. Shoes & socks
3. Cuff links
4. Cummerbund / vest",http://chicvintagebrides.com/index.php/groom-groomsmen/grooms-groomsmen-trends-2014/,26,
Attire & Beauty,Have hair trial,9/1/2015,Have a hair trial with your stylist. Don’t forget to bring your wedding veil to make sure it works with your style. You should also finalize your wedding day beauty appointments now.,"1. Bring anything you might want in your hair to the trial.
2. Estimate the time of design and post-trial lasting time
3. Ask your wedding party if they also need beauty services","http://www.bridalguide.com/blogs/fashion-beauty/wedding-hair-trial,http://www.pinterest.com/fotavo/makeup-hairstyle/,http://www.brides.com/wedding-dresses-style/wedding-hair/2012/05/how-to-have-a-great-wedding-hair-trial#slide=5",27,http://lh3.ggpht.com/wxy9cMhy-7iEOyCuKFGqKvqiRueNxwS-mJL0TKu0bsAkr7SzCVcseSnUWXyOJ9bpLXAaFxu7p9eaXQkyKdABzdQ=s0
Attire & Beauty,Buy dress accessories,10/1/2015,The right jewelry and shoes completes the look. So figure out how you want to finish off your look and then buy it before your final dress fitting.,"1. Headpiece 
2. Veil
3. Shoes
4. Lingerie
5. Garter
6. Gloves
7. Handbag
8. Sashes
9. Jewelry (necklace,earings, bracelet)",http://www.fotavo.com/photos/photob3qPWhonKw1zfA0MGQ6mxdv9a7jSOtuHy8gF4YRe,24,http://lh4.ggpht.com/fWp3l9eD6FDjWaIISvR0v6pvBPSs0VVguwTQLZnXgQx4gBnhiDMqTcyXsg0peqQL0sPT0UlLecL_CQwBKlyRr1E=s0
Attire & Beauty,Have your fitting II,11/1/2015,"Have Your Last Dress Fitting There might be some butterflies at this appointment. It's totally normal! At this point, your dress should fit you nice and tight and all of your accessories should look just right.","1. Ask at least one people to come along
2. Schedule the pick-up
3. Arrange post-wedding maintainance ","http://www.bostonmagazine.com/weddings/blog/2013/02/15/make-your-wedding-fitting-fabulous/,http://www.weddingchaos.co.uk/brides-dress/wedding-dress-fitting.asp",29,http://easyweddings-wordpress.s3.amazonaws.com/wp-content/uploads/sites/5/2014/01/187958426.jpg
Guest & Guestlist,Make guest list,2/1/2015,"Start with immediate family and friends, then move on to the rest of the invitees in order of importance. ","1. Decide on the guest count and divide it in half to both families
2. Establish priority with families
3. Create rules to make a cut
4. Determine whether children are invited
5. Assume 20% of your invited guests will not be able to attend","http://wedding.theknot.com/wedding-planning/wedding-guests/articles/how-to-make-your-wedding-guest-list.aspx,http://weddings.about.com/od/getorganized/a/StartGuestList.htm","8,39,41,42,47,50",http://lh4.ggpht.com/dPGh__-Oc8i7NWUQJw3swQAODBXWSo9fooK_BXnUlvuhTLW-eNve4QHnUWPS8fY4XgByBnVW8flgi_1YCnxzD1E=s0
